ProteinIdx,MoleculeIdx,Ki
89,1014,6.2
89,1026,5.1
89,1038,5.1
89,1052,5.7
89,1070,6.7
89,1071,5.9
89,1081,4.4
89,1082,4.1
89,1111,6.7
89,1115,5.5
89,1117,6.9
89,1142,4.3
89,1149,4.2
89,1153,6.0
89,1156,5.1
89,1175,6.2
89,1176,6.3
89,1177,5.1
89,1209,4.2
89,1210,5.7
89,1234,5.5
89,1249,6.6
89,1265,4.7
89,1296,6.3
89,1303,5.9
89,1323,5.7
89,1334,5.3
89,1344,6.5
89,1346,5.3
89,1351,4.7
89,1355,5.9
89,1371,6.9
89,1379,7.5
89,1382,6.4
89,1392,5.6
89,1395,5.7
89,1399,5.5
89,1402,5.7
89,1405,7.2
89,1412,5.2
90,0,7.4
90,2,7.4
90,3,7.6
90,5,7.2
90,6,5.4
90,11,6.8
90,13,5.5
90,15,5.7
90,18,6.4
90,19,5.2
90,20,5.3
90,21,6.0
90,24,6.4
90,85,5.1
90,95,5.2
90,101,5.2
90,103,6.5
90,135,5.3
90,137,6.2
90,154,5.1
90,157,7.3
90,158,7.1
90,160,7.5
90,162,5.1
90,169,5.3
90,175,5.4
90,199,6.4
90,245,7.8
90,257,7.0
90,258,6.5
90,259,7.5
90,260,6.3
90,264,6.5
90,265,6.5
90,266,5.7
90,269,6.3
90,271,5.3
90,274,7.3
90,275,6.6
90,277,7.3
90,280,5.6
90,281,5.4
90,294,6.6
90,297,7.4
90,301,5.8
90,302,6.0
90,303,8.3
90,304,7.4
90,306,8.0
90,307,7.0
90,308,6.3
90,309,5.6
90,310,6.2
90,311,8.4
90,317,5.6
90,318,6.2
90,319,5.5
90,320,5.8
90,321,7.0
90,344,5.3
90,348,5.1
90,349,5.8
90,350,5.5
90,354,5.3
90,357,5.5
90,359,5.7
90,383,7.6
90,384,7.1
90,385,6.3
90,386,7.7
90,387,6.1
90,389,6.5
90,391,6.4
90,394,6.3
90,395,7.1
90,401,6.2
90,433,5.3
90,455,6.2
90,459,5.9
90,491,7.1
90,493,8.2
90,495,5.4
90,496,5.1
90,514,6.1
90,515,7.4
90,522,6.0
90,526,5.1
90,527,5.6
90,528,6.8
90,530,6.6
90,561,5.9
90,562,5.4
90,563,5.8
90,564,5.7
90,573,6.2
90,581,5.4
90,594,5.7
90,627,5.2
90,631,5.4
90,644,6.2
90,645,6.3
90,654,6.9
90,660,5.8
90,661,7.1
90,718,7.7
90,719,5.2
90,725,7.5
90,726,6.5
90,727,5.8
90,729,5.5
90,748,5.9
90,749,6.6
90,758,5.3
90,794,5.2
90,795,5.4
90,797,7.4
90,803,6.7
90,804,6.6
90,805,6.5
90,807,5.8
90,808,6.1
90,809,6.0
90,810,5.5
90,811,5.5
90,815,6.0
90,839,5.1
90,860,5.1
90,861,5.1
90,862,5.2
90,865,5.6
90,873,5.3
90,877,6.5
90,880,6.1
90,884,5.1
90,896,6.8
90,920,5.7
90,924,6.2
90,939,5.7
90,962,5.4
90,963,6.2
90,965,5.2
90,966,5.2
90,969,6.5
90,972,5.4
90,975,5.9
90,976,5.6
90,986,6.3
90,993,5.2
90,1006,6.7
90,1014,6.6
90,1015,5.4
90,1016,5.6
90,1032,7.5
90,1035,5.4
90,1038,5.6
90,1041,5.1
90,1050,5.6
90,1062,6.3
90,1064,5.2
90,1104,6.2
90,1105,5.8
90,1106,5.4
90,1108,5.4
90,1115,6.2
90,1119,6.2
90,1120,5.2
90,1121,6.6
90,1131,6.0
90,1132,6.3
90,1134,6.1
90,1146,6.3
90,1160,6.1
90,1161,5.9
90,1175,5.4
90,1184,6.0
90,1196,5.4
90,1200,7.5
90,1218,6.6
90,1234,5.2
90,1237,5.0
90,1238,6.1
90,1240,4.8
90,1261,5.7
90,1270,6.3
90,1277,7.8
90,1294,5.6
90,1307,6.1
90,1308,6.0
90,1319,5.7
90,1338,6.0
90,1343,5.6
90,1345,6.1
90,1347,6.1
90,1354,6.2
90,1361,7.5
90,1381,6.2
90,1387,5.1
90,1389,5.2
90,1393,5.2
90,1412,6.0
90,1413,5.5
90,1418,6.5
90,1420,5.4
91,0,9.1
91,1,8.3
91,2,6.7
91,13,5.5
91,16,7.5
91,26,7.6
91,27,7.6
91,30,7.7
91,31,8.8
91,32,8.7
91,37,8.4
91,38,7.3
91,39,8.5
91,40,8.8
91,44,8.8
91,48,7.9
91,49,7.3
91,61,8.1
91,64,6.1
91,67,5.5
91,69,7.0
91,72,7.1
91,76,7.4
91,78,7.0
91,79,6.8
91,80,7.2
91,81,7.1
91,89,8.1
91,121,5.8
91,130,7.7
91,131,6.3
91,132,7.3
91,146,9.0
91,176,8.7
91,200,6.6
91,201,5.7
91,236,6.2
91,239,7.1
91,245,6.4
91,249,6.9
91,250,5.5
91,251,6.7
91,252,6.8
91,253,7.2
91,256,5.8
91,274,7.9
91,292,6.2
91,298,5.2
91,306,5.9
91,311,6.8
91,313,7.9
91,314,7.5
91,321,5.5
91,325,5.6
91,326,5.6
91,327,5.7
91,367,7.1
91,370,5.6
91,381,6.5
91,395,6.5
91,396,6.1
91,431,8.6
91,432,5.5
91,453,5.6
91,458,4.2
91,460,5.9
91,462,7.1
91,489,4.2
91,491,5.5
91,493,6.0
91,511,7.6
91,516,6.1
91,557,6.1
91,558,5.9
91,562,6.3
91,581,5.5
91,595,6.8
91,599,6.0
91,600,6.0
91,603,5.7
91,604,5.8
91,606,5.6
91,607,5.8
91,609,5.7
91,610,5.6
91,611,6.4
91,612,6.6
91,613,6.2
91,614,5.5
91,615,6.1
91,617,6.3
91,618,6.3
91,619,6.2
91,624,5.6
91,632,7.3
91,633,5.5
91,634,5.6
91,637,6.1
91,639,5.1
91,641,7.2
91,643,6.5
91,645,6.7
91,646,7.1
91,651,7.0
91,661,6.9
91,665,6.6
91,666,5.8
91,687,5.5
91,693,5.6
91,700,5.5
91,719,5.6
91,738,4.2
91,739,5.5
91,747,8.6
91,749,7.5
91,751,7.2
91,753,6.6
91,769,5.5
91,797,5.8
91,798,5.6
91,847,5.7
91,853,5.7
91,858,5.5
91,867,6.6
91,870,6.6
91,878,5.9
91,882,4.9
91,889,5.6
91,895,4.2
91,898,5.6
91,924,8.0
91,934,5.7
91,939,5.8
91,940,5.5
91,960,4.7
91,964,6.2
91,971,5.5
91,980,5.6
91,985,4.5
91,999,4.1
91,1028,5.5
91,1030,4.3
91,1031,5.4
91,1032,8.7
91,1033,6.2
91,1049,4.8
91,1065,4.6
91,1068,5.7
91,1071,6.0
91,1077,6.7
91,1081,4.6
91,1082,5.2
91,1083,7.7
91,1084,6.8
91,1087,5.5
91,1112,5.5
91,1117,6.0
91,1122,6.0
91,1142,4.4
91,1149,4.4
91,1153,5.4
91,1166,5.8
91,1185,4.5
91,1186,4.5
91,1187,4.3
91,1193,6.5
91,1194,4.7
91,1200,7.9
91,1208,5.7
91,1209,4.5
91,1220,4.4
91,1221,4.4
91,1226,7.9
91,1248,4.9
91,1249,6.4
91,1265,4.7
91,1267,6.3
91,1272,5.4
91,1282,5.7
91,1296,6.6
91,1303,6.2
91,1320,6.3
91,1321,5.3
91,1327,8.1
91,1344,6.5
91,1351,4.8
91,1354,6.3
91,1355,6.0
91,1360,5.6
91,1361,6.1
91,1371,5.8
91,1372,5.5
91,1378,5.8
91,1379,7.3
91,1383,5.9
91,1389,6.7
91,1391,4.7
91,1398,6.7
91,1402,5.7
91,1405,6.9
91,1406,5.4
91,1410,5.8
91,1419,8.5
92,0,6.6
92,1,5.9
92,2,5.8
92,5,6.4
92,13,5.6
92,16,5.4
92,24,5.7
92,78,5.7
92,130,5.4
92,199,7.1
92,200,8.1
92,201,7.5
92,202,7.4
92,206,6.7
92,210,6.8
92,213,7.8
92,214,5.9
92,219,7.4
92,220,5.6
92,221,6.7
92,236,6.6
92,256,5.9
92,259,5.9
92,264,6.0
92,274,5.6
92,277,5.8
92,297,6.2
92,298,4.9
92,299,6.3
92,303,6.4
92,306,6.1
92,381,8.4
92,382,6.9
92,383,8.6
92,384,8.3
92,385,8.4
92,386,8.0
92,387,6.5
92,389,6.7
92,390,7.4
92,391,7.1
92,394,6.5
92,395,8.3
92,401,6.9
92,422,7.4
92,423,6.8
92,425,6.4
92,426,6.3
92,430,6.9
92,431,7.4
92,432,4.3
92,433,5.6
92,462,5.4
92,464,5.5
92,482,6.6
92,487,5.3
92,491,6.5
92,494,5.6
92,502,5.6
92,504,6.6
92,508,6.1
92,511,5.3
92,515,6.3
92,516,5.5
92,527,5.8
92,528,5.6
92,530,6.5
92,535,6.0
92,537,5.7
92,539,6.4
92,540,5.6
92,541,6.7
92,542,6.3
92,543,6.3
92,546,5.7
92,547,6.0
92,548,6.0
92,551,5.8
92,552,7.3
92,553,7.4
92,557,5.4
92,558,5.6
92,562,6.2
92,576,6.1
92,589,5.7
92,595,5.7
92,626,4.5
92,633,6.2
92,634,5.7
92,637,5.8
92,643,5.4
92,676,6.8
92,700,7.0
92,706,5.4
92,718,6.9
92,726,6.8
92,727,6.9
92,729,6.8
92,738,4.2
92,739,5.6
92,740,5.8
92,747,5.8
92,748,5.8
92,749,5.6
92,751,5.4
92,760,5.7
92,763,8.4
92,765,7.1
92,766,6.3
92,769,4.4
92,771,6.9
92,772,6.8
92,785,6.5
92,788,5.5
92,790,4.3
92,792,4.8
92,797,6.5
92,804,5.7
92,805,6.0
92,812,6.9
92,821,6.9
92,822,6.5
92,823,6.1
92,824,6.4
92,825,5.7
92,833,5.1
92,847,5.6
92,853,5.4
92,869,5.4
92,875,5.9
92,876,5.9
92,882,4.8
92,883,4.2
92,896,5.9
92,917,6.3
92,934,5.7
92,936,5.3
92,939,5.7
92,940,5.6
92,943,8.1
92,945,6.3
92,946,8.7
92,947,6.3
92,949,7.1
92,950,8.5
92,951,6.7
92,952,6.6
92,953,8.5
92,956,5.8
92,957,4.8
92,960,5.1
92,964,5.5
92,969,6.1
92,970,5.3
92,971,6.7
92,972,7.3
92,985,4.1
92,999,4.2
92,1014,7.2
92,1015,6.5
92,1030,4.4
92,1049,4.7
92,1060,4.6
92,1077,6.5
92,1082,4.9
92,1117,5.8
92,1120,5.6
92,1135,5.8
92,1149,4.3
92,1153,5.5
92,1154,5.7
92,1163,4.3
92,1184,7.4
92,1193,5.4
92,1194,5.2
92,1206,6.2
92,1207,6.6
92,1220,4.2
92,1227,6.0
92,1246,4.1
92,1249,6.4
92,1250,6.4
92,1259,4.1
92,1267,5.9
92,1277,7.1
92,1289,6.0
92,1294,5.6
92,1296,6.2
92,1297,5.6
92,1303,5.9
92,1305,6.3
92,1314,5.9
92,1321,5.8
92,1329,4.6
92,1332,5.8
92,1338,5.5
92,1344,6.2
92,1350,7.8
92,1351,4.2
92,1355,5.9
92,1356,6.2
92,1360,5.6
92,1371,5.3
92,1379,6.9
92,1381,6.4
92,1382,6.3
92,1391,4.3
92,1399,5.8
92,1405,5.8
92,1410,5.4
92,1412,6.9
93,0,7.9
93,1,8.2
93,3,7.4
93,5,7.5
93,6,7.2
93,11,6.5
93,14,7.4
93,15,6.1
93,18,5.7
93,19,6.4
93,20,6.8
93,21,5.8
93,22,6.1
93,24,7.6
93,26,8.9
93,27,7.9
93,28,6.6
93,29,7.5
93,30,7.7
93,31,7.1
93,32,7.7
93,35,9.1
93,36,8.0
93,37,7.9
93,38,8.0
93,39,7.3
93,40,8.4
93,41,8.0
93,42,8.4
93,43,6.7
93,44,8.1
93,48,7.8
93,49,5.8
93,63,6.9
93,64,7.3
93,67,7.5
93,69,7.0
93,76,7.9
93,78,7.3
93,79,7.8
93,80,8.0
93,81,7.2
93,82,8.8
93,83,9.1
93,85,7.6
93,86,7.8
93,89,7.7
93,90,8.4
93,91,8.5
93,92,7.8
93,94,8.4
93,101,7.8
93,102,8.2
93,104,7.5
93,105,8.6
93,106,9.4
93,107,8.6
93,108,9.1
93,109,7.7
93,110,8.5
93,111,8.2
93,112,9.8
93,113,9.0
93,114,8.2
93,117,8.8
93,118,8.8
93,119,8.6
93,120,8.9
93,121,8.9
93,126,6.4
93,127,7.3
93,128,6.1
93,130,7.9
93,131,6.6
93,132,7.9
93,133,7.9
93,134,8.4
93,135,8.8
93,136,7.5
93,139,8.5
93,140,7.4
93,141,7.3
93,143,8.1
93,144,9.4
93,146,7.6
93,147,9.0
93,148,6.1
93,151,8.8
93,152,8.4
93,153,8.7
93,154,8.1
93,156,7.4
93,158,6.4
93,161,8.1
93,162,8.5
93,163,7.7
93,164,8.7
93,165,5.9
93,166,8.7
93,167,8.9
93,168,8.1
93,169,7.1
93,170,7.8
93,172,8.3
93,173,8.3
93,174,7.3
93,175,7.7
93,176,7.0
93,177,9.0
93,179,9.0
93,180,8.8
93,181,10.0
93,183,8.0
93,185,6.0
93,186,8.6
93,187,8.0
93,188,6.9
93,190,5.5
93,199,8.0
93,200,6.5
93,201,6.5
93,202,7.5
93,206,6.2
93,213,7.8
93,214,8.3
93,238,7.4
93,240,9.8
93,241,9.0
93,245,6.6
93,246,5.9
93,251,6.9
93,256,7.6
93,257,6.0
93,258,5.8
93,259,6.0
93,260,5.8
93,264,5.7
93,271,5.6
93,274,7.0
93,277,6.5
93,294,7.6
93,303,6.6
93,304,5.6
93,306,6.3
93,313,6.7
93,314,5.9
93,315,6.7
93,317,5.7
93,325,6.5
93,326,6.3
93,327,7.1
93,332,6.0
93,334,6.5
93,336,7.8
93,354,6.5
93,356,5.9
93,359,6.7
93,360,4.1
93,371,4.0
93,382,7.5
93,383,8.4
93,384,6.9
93,385,6.6
93,386,7.7
93,387,7.8
93,389,7.4
93,390,7.4
93,391,7.2
93,394,7.8
93,395,6.7
93,401,7.1
93,407,7.2
93,408,6.8
93,430,6.5
93,431,5.8
93,433,6.4
93,434,5.7
93,436,6.0
93,437,6.8
93,442,4.9
93,453,5.5
93,464,8.5
93,466,6.0
93,471,6.0
93,482,6.8
93,491,5.7
93,497,5.7
93,503,6.2
93,520,7.0
93,522,5.6
93,527,6.4
93,528,6.6
93,530,7.5
93,544,6.5
93,559,5.7
93,561,7.2
93,563,6.4
93,571,7.2
93,576,5.6
93,585,5.6
93,586,8.8
93,589,6.9
93,590,6.6
93,591,7.0
93,592,5.9
93,594,8.5
93,627,8.0
93,630,9.1
93,631,5.8
93,632,7.2
93,633,7.1
93,634,7.0
93,637,5.6
93,645,6.6
93,654,6.7
93,663,7.0
93,676,5.7
93,689,6.1
93,706,5.6
93,718,8.5
93,726,5.8
93,727,5.9
93,738,4.5
93,739,6.2
93,748,5.7
93,751,5.7
93,752,8.8
93,753,6.0
93,754,8.0
93,755,8.0
93,756,7.5
93,757,7.6
93,758,6.8
93,759,7.0
93,760,6.5
93,762,6.6
93,765,5.7
93,769,4.2
93,770,6.8
93,787,6.5
93,791,8.5
93,794,8.4
93,795,9.0
93,796,8.5
93,799,5.6
93,815,5.9
93,833,4.5
93,835,6.3
93,836,6.0
93,837,5.8
93,847,6.3
93,849,4.6
93,853,6.3
93,854,7.3
93,855,6.9
93,861,6.5
93,869,6.2
93,870,5.8
93,872,8.3
93,873,6.5
93,874,8.2
93,875,6.7
93,876,6.9
93,877,7.1
93,899,6.1
93,913,6.4
93,916,5.6
93,947,5.7
93,957,4.5
93,966,6.1
93,969,6.5
93,970,6.0
93,971,5.7
93,972,6.7
93,976,8.8
93,986,7.4
93,1003,5.8
93,1014,6.1
93,1030,4.6
93,1037,6.1
93,1049,4.3
93,1052,5.6
93,1054,6.2
93,1061,4.7
93,1062,6.1
93,1069,6.1
93,1080,5.5
93,1081,4.1
93,1082,5.0
93,1083,7.1
93,1104,6.5
93,1105,6.2
93,1111,5.6
93,1115,5.7
93,1117,6.4
93,1119,5.9
93,1123,5.3
93,1124,5.7
93,1127,5.9
93,1128,6.6
93,1146,6.0
93,1149,4.9
93,1153,6.9
93,1161,6.0
93,1176,7.3
93,1184,5.8
93,1190,6.1
93,1193,5.9
93,1194,5.4
93,1200,5.8
93,1204,8.9
93,1206,5.7
93,1207,5.5
93,1211,6.2
93,1222,4.8
93,1227,6.8
93,1233,5.8
93,1234,7.3
93,1249,5.6
93,1250,5.7
93,1255,5.6
93,1270,6.5
93,1277,7.5
93,1281,5.7
93,1296,6.5
93,1301,8.4
93,1302,6.0
93,1303,6.3
93,1309,6.3
93,1314,7.0
93,1315,5.9
93,1316,6.9
93,1319,6.4
93,1320,5.0
93,1321,4.8
93,1331,6.2
93,1334,5.8
93,1339,5.9
93,1343,6.6
93,1344,6.4
93,1345,5.7
93,1347,7.1
93,1349,5.9
93,1360,5.7
93,1367,5.9
93,1379,7.2
93,1381,6.2
93,1392,4.2
93,1393,6.0
93,1397,6.5
93,1405,5.6
93,1407,8.8
93,1410,5.7
93,1412,7.3
94,0,6.8
94,2,5.8
94,3,5.8
94,5,6.3
94,6,5.9
94,13,6.6
94,19,5.5
94,20,5.7
94,24,6.1
94,143,5.8
94,146,5.3
94,170,5.6
94,172,6.0
94,174,6.1
94,199,6.9
94,242,5.3
94,244,5.8
94,257,5.3
94,258,6.3
94,259,6.6
94,260,6.4
94,265,5.8
94,275,5.8
94,280,5.2
94,294,5.4
94,297,7.8
94,301,6.5
94,302,6.8
94,303,8.5
94,304,5.8
94,306,8.2
94,309,5.5
94,311,6.5
94,319,7.6
94,320,6.2
94,321,5.5
94,382,6.9
94,383,8.4
94,384,7.6
94,385,7.1
94,386,8.4
94,387,6.2
94,391,7.4
94,394,5.6
94,395,8.0
94,411,5.0
94,423,6.2
94,445,5.5
94,449,5.4
94,459,5.7
94,483,7.2
94,515,5.8
94,521,6.0
94,522,5.6
94,528,6.4
94,532,5.5
94,562,5.9
94,572,5.8
94,573,5.4
94,581,5.3
94,584,6.3
94,594,7.2
94,627,5.6
94,631,5.8
94,645,6.6
94,654,7.1
94,658,6.9
94,660,7.4
94,661,5.7
94,667,7.3
94,682,7.1
94,690,6.0
94,691,5.3
94,718,6.3
94,725,7.0
94,729,5.8
94,740,5.7
94,741,7.0
94,742,6.9
94,748,5.3
94,749,6.4
94,768,7.0
94,794,5.9
94,803,5.4
94,808,5.5
94,810,5.7
94,811,5.9
94,812,5.4
94,814,5.8
94,815,6.0
94,854,5.5
94,873,5.4
94,874,5.4
94,924,5.5
94,925,5.7
94,943,5.5
94,949,5.7
94,961,6.0
94,963,8.3
94,965,7.7
94,966,7.5
94,969,5.8
94,972,5.4
94,989,5.4
94,993,5.9
94,1006,5.3
94,1008,6.1
94,1014,6.4
94,1015,6.2
94,1024,5.8
94,1026,5.4
94,1038,6.1
94,1041,6.3
94,1042,5.2
94,1043,6.1
94,1052,5.9
94,1054,7.2
94,1056,6.4
94,1062,5.9
94,1064,7.3
94,1073,5.8
94,1119,5.4
94,1120,7.0
94,1121,5.6
94,1125,4.8
94,1135,5.3
94,1162,6.8
94,1168,5.6
94,1175,6.8
94,1188,5.6
94,1200,6.1
94,1205,5.4
94,1206,6.4
94,1218,5.3
94,1227,6.2
94,1233,6.4
94,1240,5.2
94,1255,6.3
94,1258,5.7
94,1261,8.2
94,1285,5.3
94,1290,6.0
94,1298,5.7
94,1313,4.9
94,1334,6.6
94,1338,6.1
94,1345,5.4
94,1347,5.6
94,1361,6.4
94,1372,5.7
94,1403,5.8
94,1404,6.3
94,1412,6.3
95,0,6.4
95,2,6.2
95,3,6.4
95,6,5.3
95,11,5.8
95,13,5.9
95,15,5.4
95,19,5.5
95,20,5.4
95,24,6.4
95,79,7.7
95,82,7.1
95,83,7.2
95,85,6.0
95,90,6.9
95,91,6.9
95,92,6.6
95,93,6.5
95,94,6.6
95,95,6.3
95,100,7.6
95,101,8.0
95,102,6.9
95,103,8.4
95,107,7.8
95,109,7.1
95,110,7.9
95,111,7.5
95,114,7.1
95,117,7.9
95,120,7.9
95,122,6.4
95,124,6.6
95,126,7.4
95,127,8.4
95,132,7.6
95,133,5.2
95,135,7.3
95,136,6.5
95,139,7.0
95,140,7.5
95,141,7.8
95,142,6.4
95,143,5.4
95,144,6.7
95,146,7.4
95,147,6.3
95,151,7.0
95,152,6.4
95,153,7.1
95,154,6.3
95,156,7.4
95,157,6.1
95,158,6.3
95,159,7.3
95,160,6.3
95,161,5.5
95,162,7.9
95,163,7.8
95,164,6.9
95,166,7.4
95,167,7.4
95,168,6.2
95,170,6.6
95,173,6.2
95,182,7.1
95,183,7.2
95,188,6.0
95,199,6.7
95,213,5.4
95,214,7.6
95,215,5.7
95,221,5.6
95,238,6.8
95,239,8.0
95,242,6.1
95,257,5.8
95,258,5.8
95,259,6.5
95,266,5.2
95,269,5.6
95,272,5.7
95,274,5.6
95,275,5.2
95,277,6.3
95,281,5.3
95,294,6.4
95,297,6.0
95,301,5.6
95,302,5.5
95,303,6.9
95,306,6.3
95,311,6.5
95,319,5.8
95,321,5.5
95,345,5.7
95,348,5.5
95,349,5.9
95,350,6.3
95,351,6.4
95,352,6.4
95,356,5.8
95,357,6.1
95,359,6.6
95,366,5.1
95,382,5.6
95,383,7.0
95,384,7.7
95,385,6.8
95,386,6.1
95,387,6.0
95,394,5.4
95,395,7.2
95,401,5.2
95,423,5.2
95,433,5.6
95,434,5.6
95,436,5.6
95,445,6.2
95,459,5.6
95,463,5.4
95,482,6.9
95,506,6.4
95,515,5.2
95,517,8.0
95,520,6.3
95,522,5.3
95,525,5.4
95,526,5.3
95,530,7.2
95,563,5.3
95,573,6.1
95,581,5.3
95,586,5.2
95,629,7.9
95,631,5.7
95,644,7.3
95,645,6.6
95,654,7.5
95,661,5.6
95,663,8.1
95,667,6.7
95,668,5.7
95,670,5.7
95,716,6.7
95,717,6.5
95,718,5.7
95,720,6.2
95,725,6.3
95,741,5.9
95,748,6.5
95,749,6.4
95,758,6.6
95,760,6.9
95,767,5.8
95,795,6.8
95,797,5.1
95,807,6.7
95,815,6.0
95,868,5.6
95,874,5.6
95,877,5.2
95,884,5.7
95,888,5.2
95,896,5.6
95,903,6.8
95,924,6.2
95,925,5.2
95,926,5.8
95,927,5.6
95,929,5.8
95,930,5.5
95,962,6.0
95,965,5.9
95,966,5.3
95,969,6.2
95,976,8.3
95,986,5.2
95,992,5.2
95,993,5.6
95,1003,6.8
95,1006,5.9
95,1014,6.6
95,1018,7.3
95,1026,5.6
95,1038,5.2
95,1052,5.6
95,1069,5.4
95,1072,5.5
95,1090,5.2
95,1104,5.6
95,1119,6.4
95,1120,7.9
95,1121,7.2
95,1156,6.4
95,1175,6.0
95,1177,5.3
95,1200,7.6
95,1205,5.9
95,1227,6.2
95,1229,5.4
95,1234,5.2
95,1255,5.7
95,1285,5.3
95,1301,5.4
95,1302,6.0
95,1318,5.7
95,1319,5.6
95,1338,6.2
95,1352,5.1
95,1393,5.4
95,1407,5.8
95,1412,5.7
97,0,8.1
97,1,8.7
97,2,7.0
97,13,5.6
97,16,6.8
97,61,6.7
97,76,6.0
97,78,6.2
97,79,7.6
97,81,5.9
97,121,6.5
97,130,7.6
97,131,6.0
97,132,7.2
97,200,7.7
97,201,7.3
97,202,7.8
97,224,5.6
97,227,5.6
97,236,7.2
97,256,8.2
97,297,6.3
97,298,5.4
97,299,5.9
97,367,6.1
97,369,4.5
97,381,5.8
97,382,9.5
97,390,7.5
97,391,7.5
97,421,6.0
97,422,9.1
97,423,8.1
97,425,7.5
97,426,7.3
97,430,7.6
97,431,6.8
97,432,5.1
97,442,4.8
97,458,4.3
97,462,6.2
97,464,6.5
97,489,4.5
97,490,4.1
97,508,7.5
97,511,6.4
97,515,9.2
97,558,7.2
97,562,6.8
97,576,6.2
97,581,7.9
97,589,6.0
97,595,6.6
97,604,5.7
97,626,5.2
97,633,6.0
97,634,6.4
97,636,6.3
97,639,5.4
97,643,5.8
97,676,7.3
97,685,7.0
97,686,6.5
97,700,6.3
97,719,6.1
97,725,6.6
97,738,4.4
97,745,6.8
97,747,6.7
97,751,7.0
97,765,8.9
97,766,7.4
97,769,4.8
97,771,7.6
97,772,7.8
97,786,6.4
97,787,5.6
97,790,5.9
97,817,6.4
97,849,6.4
97,853,5.7
97,867,6.3
97,869,6.2
97,871,8.1
97,875,6.6
97,876,6.3
97,882,5.7
97,883,4.7
97,895,4.4
97,905,6.0
97,924,6.1
97,936,5.6
97,939,6.2
97,940,6.3
97,958,4.0
97,960,5.6
97,964,6.3
97,970,5.6
97,971,5.9
97,985,4.2
97,999,4.5
97,1000,5.7
97,1027,8.0
97,1028,7.1
97,1030,6.4
97,1031,7.0
97,1032,6.0
97,1049,4.9
97,1060,5.8
97,1071,5.8
97,1077,5.7
97,1080,5.8
97,1081,4.7
97,1089,5.7
97,1103,4.3
97,1111,6.6
97,1117,6.6
97,1142,4.4
97,1149,4.5
97,1153,5.9
97,1166,6.7
97,1186,4.1
97,1194,5.0
97,1207,6.0
97,1209,4.4
97,1220,4.1
97,1250,5.8
97,1265,4.5
97,1300,7.0
97,1301,6.7
97,1303,6.2
97,1314,5.9
97,1315,5.7
97,1320,5.5
97,1332,5.6
97,1344,6.1
97,1347,6.9
97,1350,7.6
97,1351,4.8
97,1354,7.7
97,1355,5.6
97,1356,7.1
97,1372,6.1
97,1375,7.2
97,1379,7.0
97,1392,4.3
97,1397,6.0
97,1399,5.6
97,1402,5.7
97,1405,6.9
97,1406,6.2
97,1419,6.0
99,0,5.4
99,2,5.7
99,3,5.2
99,13,5.6
99,18,5.7
99,116,5.1
99,124,5.2
99,125,5.5
99,136,5.3
99,137,5.1
99,140,5.2
99,158,5.2
99,162,5.1
99,163,5.1
99,166,5.1
99,242,5.8
99,244,5.9
99,257,5.4
99,258,5.2
99,259,5.8
99,264,5.6
99,265,5.5
99,271,5.1
99,274,5.4
99,277,5.6
99,297,5.7
99,303,6.6
99,304,5.8
99,306,6.5
99,311,5.5
99,319,5.4
99,384,5.2
99,385,5.5
99,386,8.2
99,395,5.6
99,433,5.1
99,434,5.7
99,482,5.2
99,491,5.8
99,493,5.3
99,530,5.7
99,581,5.4
99,584,5.5
99,586,5.2
99,627,5.2
99,654,5.5
99,655,6.1
99,663,5.3
99,664,5.5
99,670,5.5
99,682,6.6
99,690,5.2
99,691,5.2
99,718,5.9
99,725,8.5
99,726,6.6
99,727,7.6
99,762,5.5
99,809,5.1
99,856,5.4
99,865,5.6
99,868,5.3
99,907,6.1
99,908,6.3
99,909,5.8
99,910,5.4
99,924,6.1
99,926,5.2
99,975,5.8
99,1014,5.9
99,1015,7.5
99,1024,5.5
99,1026,5.3
99,1052,5.9
99,1073,6.1
99,1115,6.2
99,1140,5.1
99,1175,5.7
99,1200,5.8
99,1229,5.9
99,1285,5.2
99,1294,5.4
99,1313,5.0
99,1323,5.7
99,1334,5.4
99,1352,5.1
99,1403,5.7
99,1415,5.2
99,1420,5.4
100,0,6.0
100,2,6.1
100,5,7.1
100,6,6.1
100,13,6.5
100,19,6.0
100,20,5.9
100,21,6.0
100,24,6.1
100,41,5.8
100,79,7.3
100,83,5.9
100,91,6.1
100,94,5.8
100,95,6.4
100,121,5.9
100,122,6.9
100,124,6.7
100,127,6.1
100,132,7.3
100,141,5.9
100,142,6.4
100,147,7.2
100,148,5.9
100,151,6.4
100,153,5.8
100,157,5.9
100,159,7.3
100,162,6.3
100,166,6.5
100,169,6.1
100,170,5.9
100,171,6.3
100,199,6.4
100,213,6.0
100,214,6.4
100,215,6.0
100,244,5.8
100,294,5.9
100,297,7.7
100,303,6.9
100,313,5.9
100,383,8.5
100,384,7.5
100,385,7.2
100,387,6.5
100,389,7.1
100,391,8.2
100,394,6.2
100,395,8.0
100,396,7.7
100,401,6.6
100,403,7.3
100,407,6.3
100,455,5.9
100,491,6.7
100,515,7.5
100,517,5.8
100,530,5.8
100,562,6.1
100,568,6.3
100,571,6.4
100,584,6.4
100,594,6.3
100,644,6.1
100,725,7.0
100,727,6.7
100,745,7.8
100,786,6.7
100,787,6.2
100,815,6.8
100,855,6.4
100,872,6.1
100,873,6.2
