ProteinIdx,MoleculeIdx,Ki
82,123,6.6
82,124,5.0
82,127,5.1
82,133,5.3
82,139,6.1
82,143,5.1
82,145,5.6
82,146,5.6
82,147,5.0
82,157,6.2
82,173,5.5
82,199,6.4
82,218,5.5
82,245,6.5
82,259,5.5
82,262,6.0
82,264,6.1
82,268,5.5
82,272,5.8
82,273,6.8
82,277,6.1
82,283,5.2
82,284,5.4
82,285,6.4
82,286,6.2
82,287,6.8
82,288,6.6
82,290,5.5
82,294,7.8
82,296,5.7
82,297,5.6
82,303,5.6
82,306,5.2
82,329,6.2
82,336,6.1
82,347,5.0
82,365,5.2
82,382,8.4
82,383,6.9
82,384,6.7
82,386,7.5
82,387,6.1
82,389,7.4
82,392,6.7
82,393,7.2
82,395,6.6
82,401,6.2
82,404,7.4
82,409,5.4
82,423,5.0
82,424,5.6
82,433,5.2
82,434,5.9
82,435,6.0
82,437,5.4
82,446,5.0
82,448,5.2
82,455,5.6
82,459,5.2
82,463,5.6
82,465,5.0
82,471,5.4
82,485,5.4
82,492,6.4
82,495,5.6
82,496,5.4
82,497,5.1
82,498,5.7
82,499,5.8
82,502,5.9
82,503,5.4
82,519,6.4
82,527,5.3
82,531,7.1
82,559,5.0
82,560,5.1
82,562,5.0
82,581,7.3
82,594,6.5
82,627,6.0
82,644,5.3
82,656,5.5
82,661,5.4
82,675,6.0
82,690,5.1
82,694,5.3
82,705,5.3
82,707,5.6
82,718,5.8
82,725,5.1
82,728,5.0
82,745,6.5
82,746,6.2
82,752,6.2
82,802,5.4
82,803,5.6
82,804,5.4
82,835,6.4
82,836,7.0
82,837,5.4
82,838,6.3
82,839,7.1
82,844,5.3
82,856,5.3
82,872,6.0
82,873,5.3
82,874,6.2
82,879,6.1
82,902,5.3
82,924,5.1
82,963,5.1
82,965,5.3
82,966,5.3
82,972,5.6
82,975,5.7
82,976,5.2
82,1000,6.1
82,1002,5.3
82,1005,7.3
82,1006,5.9
82,1014,6.3
82,1017,5.2
82,1032,5.3
82,1038,5.7
82,1041,5.0
82,1076,5.1
82,1094,6.0
82,1104,6.1
82,1109,5.0
82,1115,5.8
82,1127,6.0
82,1151,5.5
82,1165,5.7
82,1172,5.3
82,1175,7.9
82,1184,5.6
82,1190,6.3
82,1200,6.4
82,1206,5.5
82,1224,5.1
82,1227,5.1
82,1242,5.4
82,1243,5.4
82,1244,5.6
82,1276,8.0
82,1277,7.9
82,1280,6.6
82,1301,6.4
82,1318,5.1
82,1323,5.0
82,1326,6.6
82,1338,5.8
82,1354,5.6
82,1358,5.7
82,1388,5.6
82,1389,6.7
82,1407,6.0
82,1412,6.8
82,1420,5.4
82,1421,6.4
83,0,7.3
83,1,7.1
83,2,6.3
83,4,6.2
83,9,7.1
83,12,7.4
83,18,6.9
83,19,6.8
83,21,6.9
83,23,7.6
83,24,6.6
83,25,7.3
83,26,7.5
83,27,6.5
83,28,6.0
83,29,6.9
83,30,7.0
83,31,6.6
83,32,6.8
83,33,6.5
83,34,6.7
83,35,7.4
83,36,7.3
83,37,6.4
83,38,6.0
83,39,6.5
83,41,7.3
83,42,7.5
83,43,6.3
83,44,6.6
83,63,5.8
83,64,8.1
83,67,7.3
83,69,7.4
83,79,7.8
83,81,7.1
83,82,6.0
83,83,6.3
83,84,6.1
83,85,5.4
83,87,6.0
83,88,6.4
83,92,6.6
83,93,7.1
83,94,6.5
83,95,6.8
83,96,6.3
83,97,7.5
83,98,7.0
83,99,7.1
83,100,7.5
83,101,5.4
83,102,5.4
83,103,6.7
83,104,6.0
83,109,5.2
83,110,5.4
83,111,6.3
83,115,7.3
83,121,7.6
83,123,6.1
83,124,7.5
83,127,6.4
83,128,5.4
83,129,7.5
83,131,6.9
83,139,6.1
83,143,6.0
83,145,5.2
83,147,6.9
83,148,7.0
83,151,5.3
83,152,5.6
83,154,5.4
83,156,6.0
83,157,6.5
83,158,7.2
83,159,7.2
83,160,6.6
83,162,5.3
83,167,5.7
83,169,5.3
83,173,5.7
83,182,5.4
83,199,6.1
83,204,7.3
83,207,5.2
83,214,6.4
83,216,6.2
83,222,7.0
83,223,6.6
83,225,6.8
83,227,6.6
83,230,6.6
83,238,6.2
83,245,7.4
83,246,5.4
83,262,6.2
83,263,5.6
83,264,6.6
83,267,5.5
83,270,5.7
83,272,6.0
83,273,7.2
83,277,7.3
83,294,7.1
83,295,6.9
83,296,6.2
83,297,6.1
83,301,5.2
83,302,5.5
83,303,6.4
83,304,5.3
83,313,6.3
83,336,6.0
83,383,6.9
83,384,6.4
83,386,7.5
83,387,5.7
83,389,6.9
83,393,8.0
83,395,6.6
83,401,5.7
83,403,8.4
83,407,6.3
83,433,5.2
83,434,5.5
83,435,5.9
83,443,5.7
83,459,5.5
83,463,5.2
83,464,6.7
83,482,5.6
83,485,6.4
83,494,5.2
83,512,5.1
83,514,5.2
83,518,6.4
83,519,6.8
83,522,5.3
83,527,5.5
83,559,5.4
83,560,6.3
83,561,6.0
83,562,5.3
83,564,5.3
83,571,5.1
83,581,6.9
83,582,6.1
83,585,5.3
83,620,5.8
83,627,6.5
83,644,6.3
83,654,6.8
83,655,5.4
83,656,5.8
83,657,5.6
83,659,5.9
83,660,5.4
83,661,5.9
83,667,5.2
83,670,5.2
83,672,5.5
83,675,6.2
83,690,5.3
83,694,5.4
83,719,5.1
83,725,6.3
83,726,6.3
83,727,5.6
83,728,5.1
83,745,6.6
83,752,6.6
83,755,5.3
83,756,5.9
83,757,5.7
83,759,5.1
83,768,5.6
83,787,5.7
83,794,5.9
83,795,6.1
83,802,5.7
83,803,6.2
83,804,5.8
83,814,5.3
83,815,5.8
83,816,6.9
83,842,5.1
83,851,5.5
83,854,7.2
83,855,5.4
83,856,6.3
83,857,6.3
83,867,6.2
83,872,6.2
83,873,6.2
83,874,5.1
83,879,5.8
83,907,7.3
83,909,7.2
83,910,7.2
83,911,6.6
83,913,5.8
83,915,6.1
83,930,5.4
83,969,5.9
83,975,6.5
83,976,6.5
83,986,5.8
83,1000,6.1
83,1002,5.5
83,1003,5.8
83,1005,7.1
83,1006,6.4
83,1014,5.8
83,1038,5.5
83,1052,5.1
83,1055,5.1
83,1062,5.6
83,1067,6.1
83,1070,5.8
83,1076,5.1
83,1091,5.4
83,1104,5.7
83,1106,5.2
83,1115,6.3
83,1146,5.6
83,1151,5.8
83,1161,5.6
83,1172,5.3
83,1175,6.7
83,1177,5.4
83,1184,5.7
83,1200,7.1
83,1211,5.2
83,1218,6.9
83,1219,6.7
83,1224,5.4
83,1227,5.7
83,1228,5.1
83,1233,6.2
83,1242,5.4
83,1270,5.6
83,1276,9.4
83,1280,5.3
83,1283,6.4
83,1285,5.8
83,1290,6.4
83,1292,5.2
83,1294,5.9
83,1295,6.0
83,1301,5.4
83,1302,5.4
83,1318,5.3
83,1319,5.2
83,1320,5.2
83,1323,5.9
83,1330,6.1
83,1331,5.1
83,1348,6.4
83,1354,5.6
83,1356,6.7
83,1358,5.2
83,1361,6.7
83,1376,5.6
83,1389,6.3
83,1403,5.3
83,1407,7.0
83,1412,6.5
83,1413,6.2
83,1420,5.4
83,1421,6.3
84,0,7.7
84,2,6.6
84,3,6.6
84,4,5.5
84,6,6.2
84,7,6.7
84,12,7.6
84,18,5.5
84,19,5.7
84,22,5.3
84,23,5.7
84,24,6.3
84,25,6.5
84,79,6.3
84,84,5.2
84,87,5.3
84,88,5.5
84,92,5.5
84,94,5.2
84,99,5.3
84,109,5.1
84,110,5.5
84,115,5.8
84,121,6.0
84,123,5.1
84,127,6.2
84,128,5.9
84,129,6.1
84,147,5.8
84,159,5.8
84,169,5.2
84,199,6.5
84,207,5.9
84,210,7.1
84,214,6.9
84,216,5.1
84,219,6.0
84,221,6.0
84,242,6.3
84,243,5.8
84,258,5.2
84,259,6.2
84,260,5.0
84,261,5.1
84,262,6.5
84,263,6.2
84,264,6.4
84,266,5.5
84,267,5.5
84,268,5.6
84,269,5.7
84,270,5.5
84,272,5.9
84,273,7.4
84,275,6.0
84,276,5.6
84,277,7.5
84,281,5.1
84,294,5.9
84,296,5.5
84,297,5.7
84,300,5.4
84,301,5.3
84,302,5.9
84,303,6.4
84,304,5.7
84,305,5.2
84,306,5.8
84,307,5.5
84,310,5.2
84,312,5.4
84,319,5.9
84,320,5.6
84,335,5.1
84,342,5.1
84,346,5.9
84,382,7.0
84,383,7.1
84,384,7.3
84,386,6.3
84,387,6.2
84,389,7.3
84,392,6.0
84,393,6.8
84,395,7.4
84,401,5.7
84,424,6.5
84,427,5.3
84,433,5.5
84,434,5.1
84,435,7.9
84,443,6.5
84,444,6.1
84,448,5.3
84,450,5.1
84,455,5.6
84,459,5.8
84,463,5.3
84,464,5.7
84,465,5.6
84,467,5.6
84,469,5.6
84,471,5.2
84,482,6.6
84,492,5.4
84,514,6.4
84,518,6.1
84,519,6.5
84,522,5.7
84,527,6.2
84,529,5.7
84,533,5.5
84,534,5.7
84,537,5.5
84,539,6.2
84,540,5.5
84,542,5.9
84,543,6.2
84,544,5.7
84,545,5.6
84,546,6.1
84,547,6.1
84,552,5.2
84,553,5.0
84,554,5.1
84,555,5.8
84,559,5.4
84,562,5.3
84,569,5.8
84,571,6.2
84,581,6.9
84,584,6.2
84,586,5.2
84,594,6.5
84,602,5.5
84,628,5.4
84,657,5.1
84,661,6.0
84,662,5.1
84,670,5.1
84,681,6.7
84,690,5.4
84,694,5.7
84,702,6.9
84,703,6.2
84,705,6.9
84,715,6.0
84,718,7.3
84,725,7.3
84,726,6.1
84,727,6.1
84,728,5.8
84,729,6.6
84,732,5.3
84,735,5.1
84,746,6.5
84,750,5.2
84,752,7.1
84,755,5.0
84,756,5.5
84,757,5.8
84,759,6.0
84,760,6.7
84,762,6.1
84,763,5.3
84,785,5.8
84,802,5.7
84,803,5.7
84,804,5.8
84,812,5.6
84,815,6.2
84,822,7.7
84,824,7.9
84,825,5.9
84,827,5.6
84,828,5.9
84,829,5.4
84,842,6.0
84,851,6.7
84,852,5.2
84,854,6.1
84,855,5.9
84,868,5.2
84,872,5.3
84,873,5.2
84,879,6.3
84,904,5.1
84,920,5.1
84,924,6.2
84,929,5.2
84,941,5.5
84,942,6.1
84,943,5.2
84,944,5.9
84,946,5.3
84,948,5.6
84,949,5.1
84,951,5.6
84,953,5.8
84,962,5.4
84,963,5.4
84,965,5.4
84,966,5.6
84,969,5.9
84,975,6.0
84,976,5.9
84,986,6.9
84,1002,5.8
84,1003,5.2
84,1005,6.7
84,1006,5.7
84,1009,5.3
84,1010,5.3
84,1013,5.3
84,1014,8.1
84,1015,7.4
84,1016,5.3
84,1018,5.1
84,1019,5.6
84,1021,5.1
84,1026,5.4
84,1032,5.9
84,1035,5.4
84,1038,6.0
84,1042,5.4
84,1062,5.9
84,1063,5.5
84,1073,6.2
84,1090,5.6
84,1091,5.7
84,1094,5.6
84,1104,7.1
84,1106,5.3
84,1115,6.2
84,1127,5.4
84,1129,5.4
84,1138,5.9
84,1146,5.1
84,1151,6.4
84,1154,6.1
84,1157,5.8
84,1172,6.3
84,1175,5.4
84,1184,8.1
84,1191,5.7
84,1192,5.4
84,1196,5.5
84,1200,6.6
84,1206,5.2
84,1211,5.5
84,1218,5.6
84,1219,5.8
84,1227,5.5
84,1241,5.8
84,1242,6.7
84,1276,8.6
84,1277,7.8
84,1280,5.3
84,1285,5.1
84,1294,5.1
84,1295,5.3
84,1305,8.2
84,1309,6.3
84,1317,6.2
84,1318,5.3
84,1319,5.4
84,1320,5.1
84,1323,5.4
84,1325,6.3
84,1326,5.1
84,1330,5.5
84,1338,6.0
84,1348,5.9
84,1354,6.0
84,1358,5.6
84,1365,5.2
84,1376,5.2
84,1377,5.5
84,1388,5.3
84,1389,5.7
84,1403,5.8
84,1407,6.4
84,1411,5.7
84,1412,6.8
84,1413,5.4
84,1420,5.3
84,1421,5.9
85,0,6.3
85,2,6.6
85,3,8.0
85,4,5.8
85,6,6.1
85,7,5.2
85,12,6.4
85,18,7.1
85,19,6.1
85,21,7.4
85,22,5.6
85,24,6.8
85,25,6.9
85,79,8.1
85,82,6.6
85,83,7.0
85,84,7.7
85,85,5.8
85,87,6.9
85,88,6.7
85,92,6.5
85,93,6.4
85,94,6.4
85,95,6.2
85,97,7.8
85,98,7.0
85,99,7.1
85,100,8.1
85,101,6.3
85,102,6.0
85,103,7.3
85,109,6.2
85,110,6.7
85,111,7.0
85,124,6.4
85,127,7.5
85,128,6.9
85,129,7.1
85,136,7.5
85,139,5.7
85,141,6.2
85,144,5.5
85,145,5.5
85,146,6.0
85,147,7.5
85,151,6.6
85,152,5.6
85,153,7.2
85,154,6.5
85,156,5.6
85,157,7.1
85,158,6.9
85,159,7.2
85,160,7.7
85,162,6.4
85,167,6.1
85,169,5.9
85,173,5.9
85,199,6.3
85,207,6.5
85,214,6.1
85,216,7.1
85,218,5.0
85,221,5.5
85,238,5.9
85,242,5.8
85,262,5.8
85,273,6.0
85,294,7.9
85,296,6.2
85,297,5.7
85,303,5.7
85,306,5.5
85,310,5.4
85,312,6.1
85,342,5.9
85,346,5.6
85,347,5.2
85,359,5.1
85,383,7.8
85,384,7.3
85,386,7.8
85,387,6.7
85,389,8.3
85,392,5.8
85,393,8.2
85,395,7.5
85,401,6.0
85,424,6.1
85,433,5.5
85,434,5.3
85,435,6.3
85,443,5.3
85,444,5.1
85,459,5.2
85,463,5.3
85,464,6.7
85,471,5.3
85,482,6.3
85,485,6.7
85,497,5.9
85,501,5.7
85,503,5.2
85,513,5.4
85,514,6.2
85,517,5.9
85,526,5.7
85,534,5.3
85,539,5.6
85,544,5.1
85,559,5.8
85,560,7.5
85,562,5.4
85,564,6.1
85,571,6.3
85,581,8.3
85,586,5.9
85,594,7.2
85,644,6.4
85,662,5.2
85,675,6.5
85,684,5.0
85,694,5.6
85,702,5.7
85,705,6.4
85,712,5.4
85,718,6.9
85,723,5.4
85,725,6.9
85,727,5.8
85,728,5.1
85,729,5.4
85,741,5.1
85,745,6.2
85,746,5.0
85,750,5.7
85,752,5.4
85,759,5.2
85,760,6.2
85,761,5.2
85,762,6.2
85,785,5.2
85,787,6.8
85,795,5.7
85,797,5.3
85,806,6.2
85,807,6.3
85,815,5.9
85,816,6.9
85,836,5.1
85,837,6.4
85,838,6.1
85,844,5.1
85,845,5.1
85,851,5.4
85,852,5.5
85,854,7.8
85,855,5.6
85,856,5.1
85,859,5.8
85,862,5.7
85,864,5.4
85,868,5.4
85,872,5.8
85,873,6.1
85,874,5.8
85,879,6.2
85,880,5.2
85,899,5.6
85,910,6.8
85,911,5.2
85,924,5.2
85,930,5.7
85,969,5.5
85,972,6.3
85,976,6.8
85,986,6.1
85,1000,7.5
85,1002,7.4
85,1003,6.0
85,1005,7.6
85,1006,6.6
85,1014,6.3
85,1019,5.2
85,1024,5.2
85,1025,5.4
85,1026,5.3
85,1038,6.0
85,1056,5.3
85,1062,5.6
85,1069,5.2
85,1073,5.6
85,1074,5.4
85,1090,7.3
85,1091,7.8
85,1094,6.4
85,1104,5.4
85,1106,5.2
85,1119,5.3
85,1120,6.1
85,1121,5.8
85,1127,5.8
85,1135,5.3
85,1157,5.5
85,1161,5.6
85,1166,5.3
85,1171,5.7
85,1177,6.6
85,1191,5.4
85,1200,6.7
85,1218,6.3
85,1219,5.7
85,1224,5.5
85,1227,5.9
85,1242,6.1
85,1280,6.3
85,1283,6.6
85,1285,5.2
85,1294,5.7
85,1301,6.3
85,1302,5.1
85,1305,6.8
85,1308,5.5
85,1325,5.7
85,1326,6.5
85,1330,5.7
85,1348,7.4
85,1354,5.3
85,1358,6.4
85,1362,8.0
85,1372,5.8
85,1388,6.3
85,1389,6.3
85,1404,6.0
85,1407,7.1
85,1411,5.8
85,1412,5.5
85,1413,5.5
85,1421,6.6
86,0,6.0
86,2,6.8
86,12,6.4
86,157,5.9
86,160,6.5
86,207,5.9
86,258,6.2
86,259,6.7
86,260,5.8
86,262,6.4
86,263,6.1
86,272,5.8
86,273,7.9
86,276,6.1
86,277,6.3
86,301,7.6
86,302,7.4
86,303,6.1
86,305,7.3
86,306,6.0
86,310,6.2
86,345,6.8
86,346,8.5
86,347,8.6
86,348,8.4
86,350,6.2
86,353,7.7
86,354,7.3
86,355,6.3
86,357,7.8
86,358,6.8
86,366,6.7
86,443,7.4
86,444,6.6
86,452,6.5
86,459,6.0
86,463,6.3
86,586,6.2
86,681,6.3
86,718,6.5
86,719,6.0
86,725,7.7
86,727,6.1
86,732,5.9
86,734,5.8
86,735,6.1
86,795,6.0
86,879,6.5
86,880,7.7
86,903,6.1
86,904,6.9
86,924,7.1
86,992,6.1
86,1003,6.1
86,1018,7.4
86,1062,6.0
86,1063,5.8
86,1104,6.4
86,1121,5.8
86,1200,7.5
86,1302,5.9
86,1389,6.5
86,1411,7.4
86,1413,6.0
87,0,5.6
87,2,5.6
87,12,7.5
87,25,6.4
87,79,5.5
87,87,5.6
87,88,5.6
87,127,5.7
87,129,5.4
87,133,5.6
87,147,5.4
87,214,5.6
87,242,5.6
87,243,6.0
87,258,5.6
87,259,5.8
87,262,5.4
87,273,6.0
87,297,5.4
87,303,5.8
87,382,5.7
87,433,5.4
87,434,5.8
87,443,6.3
87,506,5.5
87,581,5.5
87,725,8.5
87,727,7.2
87,746,6.1
87,816,6.4
87,856,5.6
87,1104,5.6
87,1200,6.6
87,1224,6.0
87,1285,5.8
87,1305,6.0
87,1354,5.4
87,1411,7.5
89,0,5.2
89,4,5.2
89,19,5.0
89,25,5.4
89,76,7.0
89,77,5.9
89,78,6.4
89,79,7.9
89,80,6.0
89,82,5.9
89,83,6.2
89,84,5.9
89,87,6.4
89,88,6.4
89,92,5.8
89,93,6.1
89,94,6.7
89,95,6.3
89,96,5.3
89,97,7.1
89,98,5.9
89,99,6.5
89,100,7.2
89,101,6.4
89,102,5.3
89,103,6.3
89,104,5.7
89,109,6.2
89,110,6.3
89,111,6.5
89,115,6.7
89,121,7.2
89,123,6.6
89,124,5.4
89,127,6.9
89,128,7.4
89,129,7.2
89,145,5.5
89,147,7.0
89,151,6.0
89,152,5.4
89,154,5.3
89,156,5.3
89,159,6.9
89,162,6.0
89,167,5.3
89,173,5.8
89,199,6.1
89,200,6.5
89,207,6.3
89,214,7.4
89,216,6.5
89,236,5.8
89,237,5.2
89,238,5.8
89,242,5.5
89,243,6.2
89,256,5.9
89,259,5.1
89,297,5.2
89,298,4.4
89,303,5.1
89,382,6.9
89,383,6.7
89,384,5.6
89,386,7.7
89,387,5.2
89,389,6.1
89,392,5.6
89,395,6.1
89,424,5.7
89,433,5.3
89,434,5.2
89,435,6.0
89,443,5.3
89,444,5.1
89,453,5.5
89,454,5.3
89,464,6.3
89,484,6.0
89,516,5.8
89,518,6.0
89,519,6.3
89,560,6.8
89,561,6.5
89,571,5.4
89,589,5.6
89,628,5.7
89,633,5.5
89,634,5.8
89,638,5.5
89,675,5.3
89,702,6.5
89,703,6.2
89,715,5.5
89,718,6.2
89,752,5.8
89,755,5.2
89,756,5.2
89,757,5.7
89,786,6.1
89,804,5.3
89,815,5.9
89,847,6.1
89,851,5.5
89,853,6.5
89,854,7.9
89,855,6.0
89,856,5.4
89,858,5.7
89,873,5.3
89,905,5.7
89,940,6.1
89,970,6.0
89,972,5.1
89,975,5.3
89,976,5.9
89,1004,5.5
89,1005,5.8
89,1014,6.2
89,1025,5.1
89,1026,5.1
89,1038,5.1
89,1051,5.5
89,1052,5.7
89,1070,6.7
89,1071,5.9
89,1111,6.7
89,1115,5.5
89,1117,6.9
89,1142,4.3
89,1153,6.0
89,1156,5.1
89,1175,6.2
89,1177,5.1
89,1209,4.2
89,1210,5.7
89,1223,5.5
89,1232,5.5
89,1245,5.0
89,1249,6.6
89,1254,4.5
89,1265,4.7
89,1273,4.5
89,1276,5.6
89,1296,6.3
89,1303,5.9
89,1323,5.7
89,1334,5.3
89,1344,6.5
89,1351,4.7
89,1355,5.9
89,1371,6.9
89,1379,7.5
89,1382,6.4
89,1392,5.6
89,1394,4.4
89,1395,5.7
89,1399,5.5
89,1402,5.7
89,1405,7.2
89,1409,5.3
89,1412,5.2
90,0,7.4
90,2,7.4
90,3,7.6
90,4,5.5
90,6,5.4
90,7,7.5
90,12,8.2
90,18,6.4
90,19,5.2
90,21,6.0
90,23,6.5
90,24,6.4
90,25,6.0
90,84,5.2
90,85,5.1
90,95,5.2
90,101,5.2
90,103,6.5
90,154,5.1
90,155,5.9
90,157,7.3
90,158,7.1
90,160,7.5
90,162,5.1
90,169,5.3
90,199,6.4
90,245,7.8
90,258,6.5
90,259,7.5
90,260,6.3
90,262,6.8
90,263,6.2
90,264,6.5
90,266,5.7
90,268,5.3
90,269,6.3
90,273,7.4
90,275,6.6
90,276,6.4
90,277,7.3
90,281,5.4
90,294,6.6
90,296,5.4
90,297,7.4
90,300,6.3
90,301,5.8
90,302,6.0
90,303,8.3
90,304,7.4
90,305,6.7
90,306,8.0
90,307,7.0
90,309,5.6
90,310,6.2
90,317,5.6
90,318,6.2
90,319,5.5
90,320,5.8
90,321,7.0
90,322,5.1
90,323,5.3
90,346,6.4
90,347,5.8
90,348,5.1
90,350,5.5
90,354,5.3
90,357,5.5
90,359,5.7
90,383,7.6
90,384,7.1
90,386,7.7
90,387,6.1
90,389,6.5
90,392,6.1
90,393,7.4
90,395,7.1
90,401,6.2
90,402,5.4
90,433,5.3
90,435,7.7
90,443,5.2
90,444,6.3
90,455,6.2
90,459,5.9
90,485,6.4
90,492,6.6
90,495,5.4
90,496,5.1
90,512,6.3
90,513,5.3
90,514,6.1
90,518,6.2
90,519,6.8
90,522,6.0
90,526,5.1
90,527,5.6
90,560,6.4
90,561,5.9
90,562,5.4
90,564,5.7
90,581,5.4
90,594,5.7
90,627,5.2
90,644,6.2
90,654,6.9
90,656,7.2
90,659,6.4
90,660,5.8
90,661,7.1
90,675,6.4
90,694,6.3
90,702,6.4
90,703,6.6
90,705,5.7
90,712,6.6
90,718,7.7
90,719,5.2
90,725,7.5
90,726,6.5
90,727,5.8
90,729,5.5
90,746,7.2
90,793,5.4
90,794,5.2
90,795,5.4
90,797,7.4
90,802,6.2
90,803,6.7
90,804,6.6
90,806,5.5
90,807,5.8
90,811,5.5
90,815,6.0
90,816,5.9
90,839,5.1
90,842,5.1
90,844,5.3
90,845,5.1
90,859,5.3
90,860,5.1
90,862,5.2
90,873,5.3
90,879,6.1
90,880,6.1
90,884,5.1
90,885,5.9
90,897,6.4
90,900,5.5
90,920,5.7
90,924,6.2
90,962,5.4
90,963,6.2
90,965,5.2
90,966,5.2
90,969,6.5
90,972,5.4
90,975,5.9
90,976,5.6
90,986,6.3
90,1002,5.3
90,1005,7.3
90,1006,6.7
90,1014,6.6
90,1015,5.4
90,1016,5.6
90,1032,7.5
90,1035,5.4
90,1038,5.6
90,1041,5.1
90,1050,5.6
90,1062,6.3
90,1063,5.1
90,1064,5.2
90,1104,6.2
90,1106,5.4
90,1115,6.2
90,1119,6.2
90,1120,5.2
90,1121,6.6
90,1126,6.6
90,1131,6.0
90,1132,6.3
90,1133,5.9
90,1134,6.1
90,1146,6.3
90,1160,6.1
90,1161,5.9
90,1175,5.4
90,1184,6.0
90,1196,5.4
90,1200,7.5
90,1218,6.6
90,1219,6.0
90,1237,5.0
90,1240,4.8
90,1256,6.0
90,1270,6.3
90,1276,8.4
90,1277,7.8
90,1280,6.4
90,1294,5.6
90,1295,5.5
90,1308,6.0
90,1317,6.9
90,1319,5.7
90,1326,5.2
90,1330,6.1
90,1338,6.0
90,1348,5.5
90,1354,6.2
90,1358,6.1
90,1361,7.5
90,1376,5.8
90,1389,5.2
90,1412,6.0
90,1413,5.5
90,1418,6.5
90,1420,5.4
90,1421,7.2
91,0,9.1
91,1,8.3
91,2,6.7
91,7,8.4
91,8,5.9
91,9,7.8
91,17,8.9
91,25,6.3
91,26,7.6
91,27,7.6
91,30,7.7
91,31,8.8
91,32,8.7
91,37,8.4
91,38,7.3
91,39,8.5
91,44,8.8
91,61,8.1
91,62,7.2
91,64,6.1
91,67,5.5
91,69,7.0
91,71,7.8
91,72,7.1
91,76,7.4
91,77,7.6
91,78,7.0
91,79,6.8
91,80,7.2
91,81,7.1
91,98,6.7
91,121,5.8
91,131,6.3
91,146,9.0
91,176,8.7
91,200,6.6
91,236,6.2
91,237,5.0
91,245,6.4
91,249,6.9
91,250,5.5
91,251,6.7
91,253,7.2
91,256,5.8
91,263,7.4
91,273,8.8
91,278,7.5
91,279,6.5
91,292,6.2
91,295,5.8
91,298,5.2
91,306,5.9
91,313,7.9
91,314,7.5
91,321,5.5
91,325,5.6
91,326,5.6
91,370,5.6
91,395,6.5
91,405,6.3
91,432,5.5
91,435,6.1
91,453,5.6
91,462,7.1
91,484,6.4
91,488,5.9
91,489,4.2
91,511,7.6
91,512,5.9
91,516,6.1
91,557,6.1
91,558,5.9
91,562,6.3
91,581,5.5
91,593,8.1
91,596,5.5
91,602,6.8
91,603,5.7
91,604,5.8
91,605,6.0
91,607,5.8
91,608,6.4
91,609,5.7
91,611,6.4
91,613,6.2
91,616,6.5
91,617,6.3
91,618,6.3
91,619,6.2
91,624,5.6
91,625,5.4
91,633,5.5
91,634,5.6
91,637,6.1
91,638,5.6
91,639,5.1
91,643,6.5
91,646,7.1
91,648,7.2
91,651,7.0
91,652,7.0
91,661,6.9
91,693,5.6
91,719,5.6
91,738,4.2
91,739,5.5
91,746,7.8
91,747,8.6
91,753,6.6
91,797,5.8
91,798,5.6
91,801,6.1
91,847,5.7
91,853,5.7
91,858,5.5
91,867,6.6
91,870,6.6
91,878,5.9
91,882,4.9
91,895,4.2
91,898,5.6
91,924,8.0
91,940,5.5
91,960,4.7
91,971,5.5
91,980,5.6
91,982,5.9
91,985,4.5
91,999,4.1
91,1028,5.5
91,1030,4.3
91,1031,5.4
91,1032,8.7
91,1033,6.2
91,1036,5.0
91,1049,4.8
91,1051,5.3
91,1065,4.6
91,1068,5.7
91,1071,6.0
91,1079,5.5
91,1083,7.7
91,1087,5.5
91,1117,6.0
91,1122,6.0
91,1138,5.9
91,1142,4.4
91,1153,5.4
91,1159,4.0
91,1166,5.8
91,1185,4.5
91,1186,4.5
91,1187,4.3
91,1193,6.5
91,1200,7.9
91,1208,5.7
91,1209,4.5
91,1220,4.4
91,1221,4.4
91,1226,7.9
91,1232,5.4
91,1245,5.0
91,1247,5.5
91,1248,4.9
91,1249,6.4
91,1254,4.9
91,1265,4.7
91,1272,5.4
91,1273,5.2
91,1276,7.7
91,1282,5.7
91,1296,6.6
91,1303,6.2
91,1320,6.3
91,1321,5.3
91,1326,8.8
91,1341,4.7
91,1342,6.3
91,1344,6.5
91,1351,4.8
91,1353,6.5
91,1354,6.3
91,1355,6.0
91,1361,6.1
91,1371,5.8
91,1372,5.5
91,1378,5.8
91,1379,7.3
91,1383,5.9
91,1389,6.7
91,1391,4.7
91,1394,4.2
91,1398,6.7
91,1402,5.7
91,1405,6.9
91,1408,4.9
91,1410,5.8
91,1417,5.7
91,1419,8.5
93,0,7.9
93,1,8.2
93,3,7.4
93,4,6.4
93,6,7.2
93,9,5.8
93,10,6.6
93,12,7.2
93,14,7.4
93,18,5.7
93,19,6.4
93,21,5.8
93,22,6.1
93,24,7.6
93,25,6.0
93,26,8.9
93,27,7.9
93,28,6.6
93,29,7.5
93,30,7.7
93,31,7.1
93,32,7.7
93,33,7.4
93,34,7.8
93,35,9.1
93,36,8.0
93,37,7.9
93,38,8.0
93,39,7.3
93,41,8.0
93,42,8.4
93,43,6.7
93,44,8.1
93,63,6.9
93,64,7.3
93,67,7.5
93,69,7.0
93,76,7.9
93,77,7.3
93,78,7.3
93,79,7.8
93,80,8.0
93,81,7.2
93,82,8.8
93,83,9.1
93,84,8.7
93,85,7.6
93,87,8.3
93,88,8.1
93,92,7.8
93,94,8.4
